Warning: Route file "/home/user/woredas-portal/src/routes/__tests__/credential-print-preview-parity.regression.test.ts" does not export a Route. This file will not be included in the route tree.

If this file is not intended to be a route, you can exclude it using one of these options:
  1. Rename the file to "/home/user/woredas-portal/src/routes/__tests__/-credential-print-preview-parity.regression.test.ts" (prefix with "-")
  2. Use 'routeFileIgnorePattern' in your config to match this file

Current configuration:
  routeFileIgnorePrefix: "-"
  routeFileIgnorePattern: undefined
Warning: Route file "/home/user/woredas-portal/src/routes/__tests__/ethiopian-date-formatting.regression.test.ts" does not export a Route. This file will not be included in the route tree.

If this file is not intended to be a route, you can exclude it using one of these options:
  1. Rename the file to "/home/user/woredas-portal/src/routes/__tests__/-ethiopian-date-formatting.regression.test.ts" (prefix with "-")
  2. Use 'routeFileIgnorePattern' in your config to match this file

Current configuration:
  routeFileIgnorePrefix: "-"
  routeFileIgnorePattern: undefined
Warning: Route file "/home/user/woredas-portal/src/routes/__tests__/service-letter-sanitizer-parity.regression.test.ts" does not export a Route. This file will not be included in the route tree.

If this file is not intended to be a route, you can exclude it using one of these options:
  1. Rename the file to "/home/user/woredas-portal/src/routes/__tests__/-service-letter-sanitizer-parity.regression.test.ts" (prefix with "-")
  2. Use 'routeFileIgnorePattern' in your config to match this file

Current configuration:
  routeFileIgnorePrefix: "-"
  routeFileIgnorePattern: undefined
vite v8.2.1 building client environment for production...
[2Ktransforming...✓ 3631 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/pdf.worker.min-qwK7q_zL.mjs                                 1,046.21 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.households-CocaQbBT.js                                   0.26 kB │ gzip:  0.20 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.revenue-CmX8-RKQ.js                                      0.30 kB │ gzip:  0.22 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.services-v4tBYo18.js                                     0.30 kB │ gzip:  0.22 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.civil-DJzLwvV-.js                                        0.30 kB │ gzip:  0.22 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.settings.index-BbDtfonA.js                               0.33 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/skeleton-CvNzuqCo.js                                            0.34 kB │ gzip:  0.26 kB
node_modules/.nitro/vite/services/ssr/assets/rolldown-runtime-D7D4PA-g.js                                    0.36 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/PermissionGate-10EfGAex.js                                      0.44 kB │ gzip:  0.28 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.credentials-BV9Cq8Do.js                                  0.53 kB │ gzip:  0.32 kB
node_modules/.nitro/vite/services/ssr/assets/paymentType-CAYfmYd1.js                                         0.62 kB │ gzip:  0.40 kB
node_modules/.nitro/vite/services/ssr/assets/label-CRYpuksJ.js                                               0.65 kB │ gzip:  0.39 kB
node_modules/.nitro/vite/services/ssr/assets/separator-DYOJCqRD.js                                           0.66 kB │ gzip:  0.39 kB
node_modules/.nitro/vite/services/ssr/assets/textarea-DXCkLDvh.js                                            0.74 kB │ gzip:  0.45 kB
node_modules/.nitro/vite/services/ssr/assets/createMiddleware-B_4t7rW1.js                                    0.83 kB │ gzip:  0.32 kB
node_modules/.nitro/vite/services/ssr/assets/input-Oj-qLbZy.js                                               0.83 kB │ gzip:  0.49 kB
node_modules/.nitro/vite/services/ssr/assets/rowVerification-C_VUrCck.js                                     0.83 kB │ gzip:  0.45 kB
node_modules/.nitro/vite/services/ssr/assets/ConsolePermissionGate-BPMb--pu.js                               0.88 kB │ gzip:  0.47 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.complaints-CH1nqp8G.js                                   0.89 kB │ gzip:  0.53 kB
node_modules/.nitro/vite/services/ssr/assets/useWoredaInfo-D5GL21QZ.js                                       0.92 kB │ gzip:  0.47 kB
node_modules/.nitro/vite/services/ssr/assets/useKebeleOptions-JeFCGApX.js                                    0.94 kB │ gzip:  0.54 kB
node_modules/.nitro/vite/services/ssr/assets/woreda-DB5RrG7p.js                                              0.96 kB │ gzip:  0.47 kB
node_modules/.nitro/vite/services/ssr/assets/PhoneDigitsInput-B7m7ryD6.js                                    0.98 kB │ gzip:  0.56 kB
node_modules/.nitro/vite/services/ssr/assets/badge-uda7_0A-.js                                               0.99 kB │ gzip:  0.51 kB
node_modules/.nitro/vite/services/ssr/assets/checkbox-BqGLa83a.js                                            1.02 kB │ gzip:  0.52 kB
node_modules/.nitro/vite/services/ssr/assets/reportExport-CRx-pA5B.js                                        1.08 kB │ gzip:  0.62 kB
node_modules/.nitro/vite/services/ssr/assets/admin-Cg9BnAnX.js                                               1.09 kB │ gzip:  0.51 kB
node_modules/.nitro/vite/services/ssr/assets/switch-BMxa1PfW.js                                              1.11 kB │ gzip:  0.57 kB
node_modules/.nitro/vite/services/ssr/assets/PieChartCard-CX_50rdm.js                                        1.13 kB │ gzip:  0.55 kB
node_modules/.nitro/vite/services/ssr/assets/tooltip-Cyt4Skp4.js                                             1.21 kB │ gzip:  0.57 kB
node_modules/.nitro/vite/services/ssr/assets/KebeleFilter-KEp0snnm.js                                        1.26 kB │ gzip:  0.64 kB
node_modules/.nitro/vite/services/ssr/assets/useTenantModules-qnVtx4bm.js                                    1.39 kB │ gzip:  0.72 kB
node_modules/.nitro/vite/services/ssr/assets/BarChartCard-Be6jw2pk.js                                        1.49 kB │ gzip:  0.68 kB
node_modules/.nitro/vite/services/ssr/assets/ModuleGate-fVAurWVs.js                                          1.62 kB │ gzip:  0.80 kB
node_modules/.nitro/vite/services/ssr/assets/tabs-DhG6gccS.js                                                1.65 kB │ gzip:  0.61 kB
node_modules/.nitro/vite/services/ssr/assets/button-c-x5mx_f.js                                              1.68 kB │ gzip:  0.79 kB
node_modules/.nitro/vite/services/ssr/assets/LocationDisplayMap-VRMCHP4Y.js                                  1.70 kB │ gzip:  0.76 kB
node_modules/.nitro/vite/services/ssr/assets/useReportBranding-BwOebPM3.js                                   1.74 kB │ gzip:  0.84 kB
node_modules/.nitro/vite/services/ssr/assets/useServiceTypes-PYTLEfzd.js                                     1.75 kB │ gzip:  0.79 kB
node_modules/.nitro/vite/services/ssr/assets/start-BRETHBBS.js                                               1.87 kB │ gzip:  0.83 kB
node_modules/.nitro/vite/services/ssr/assets/credentialCryptoConfig-CfxfSAUK.js                              1.92 kB │ gzip:  1.11 kB
node_modules/.nitro/vite/services/ssr/assets/KpiCard-DPrpjC7-.js                                             1.99 kB │ gzip:  0.80 kB
node_modules/.nitro/vite/services/ssr/assets/decryptedFieldGuard-BucxLRo6.js                                 2.13 kB │ gzip:  1.16 kB
node_modules/.nitro/vite/services/ssr/assets/Stepper-DwYr_Umi.js                                             2.18 kB │ gzip:  0.94 kB
node_modules/.nitro/vite/services/ssr/assets/residentConstants-Dhzra1SM.js                                   2.33 kB │ gzip:  0.81 kB
node_modules/.nitro/vite/services/ssr/assets/WorkflowStepper-DrLcKOyW.js                                     2.41 kB │ gzip:  0.96 kB
node_modules/.nitro/vite/services/ssr/assets/palette-WVSrhdyX.js                                             2.48 kB │ gzip:  1.21 kB
node_modules/.nitro/vite/services/ssr/assets/useCredentialRequests-CCnhCNAj.js                               2.57 kB │ gzip:  1.25 kB
node_modules/.nitro/vite/services/ssr/assets/DetailHeader-BJvWFDwF.js                                        2.70 kB │ gzip:  1.12 kB
node_modules/.nitro/vite/services/ssr/assets/StatusChip-DO6hZsqU.js                                          2.83 kB │ gzip:  1.06 kB
node_modules/.nitro/vite/services/ssr/assets/FormSection-CieYfP7G.js                                         2.89 kB │ gzip:  0.99 kB
node_modules/.nitro/vite/services/ssr/assets/useFormDraft-CLpyWa3Z.js                                        2.93 kB │ gzip:  1.32 kB
node_modules/.nitro/vite/services/ssr/assets/serviceConstants-DhUe5_q9.js                                    2.96 kB │ gzip:  1.25 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.services.index-D4YEBQIJ.js                               2.99 kB │ gzip:  1.34 kB
node_modules/.nitro/vite/services/ssr/assets/SquircleUpload-IcNXQokL.js                                      3.00 kB │ gzip:  1.29 kB
node_modules/.nitro/vite/services/ssr/assets/dialog-B36CcHqy.js                                              3.06 kB │ gzip:  0.99 kB
node_modules/.nitro/vite/services/ssr/assets/TableStates-CYjAh2YO.js                                         3.31 kB │ gzip:  1.16 kB
node_modules/.nitro/vite/services/ssr/assets/alert-dialog-BedbzApF.js                                        3.33 kB │ gzip:  0.90 kB
node_modules/.nitro/vite/services/ssr/assets/EthiopianDateInput-Buyd5zqh.js                                  3.38 kB │ gzip:  1.34 kB
node_modules/.nitro/vite/services/ssr/assets/PageHeader-D7sMQuFq.js                                          3.45 kB │ gzip:  1.10 kB
node_modules/.nitro/vite/services/ssr/assets/sheet-CK3NHThE.js                                               3.50 kB │ gzip:  1.13 kB
node_modules/.nitro/vite/services/ssr/assets/imageCompression-CRfqPJlh.js                                    3.90 kB │ gzip:  1.83 kB
node_modules/.nitro/vite/services/ssr/assets/LocationPickerMap-Cf_fz75U.js                                   4.21 kB │ gzip:  1.64 kB
node_modules/.nitro/vite/services/ssr/assets/HistoryTimeline-Dhur9GHd.js                                     4.38 kB │ gzip:  1.67 kB
node_modules/.nitro/vite/services/ssr/assets/select-Y3KNFopv.js                                              4.74 kB │ gzip:  1.37 kB
node_modules/.nitro/vite/services/ssr/assets/DocumentViewerDialog-Cac3X6TE.js                                4.78 kB │ gzip:  1.71 kB
node_modules/.nitro/vite/services/ssr/assets/letterTemplate-CPHT7kRW.js                                      4.81 kB │ gzip:  2.09 kB
node_modules/.nitro/vite/services/ssr/assets/harariCredentialCrypto-CqWlElpa.js                              4.96 kB │ gzip:  2.04 kB
node_modules/.nitro/vite/services/ssr/assets/ResidentSearchPicker-Juk2LqUd.js                                5.02 kB │ gzip:  1.80 kB
node_modules/.nitro/vite/services/ssr/assets/useOfflineQueue-BLt-mvMt.js                                     5.33 kB │ gzip:  2.09 kB
node_modules/.nitro/vite/services/ssr/assets/ethiopianCalendar-Dd1hsoVw.js                                   5.36 kB │ gzip:  2.14 kB
node_modules/.nitro/vite/services/ssr/assets/verify.letter._token-DcvzHj6E.js                                5.43 kB │ gzip:  1.96 kB
node_modules/.nitro/vite/services/ssr/assets/TablePagination-C_hTC061.js                                     5.61 kB │ gzip:  2.03 kB
node_modules/.nitro/vite/services/ssr/assets/verify.receipt._token-B-ylKZZO.js                               5.69 kB │ gzip:  2.06 kB
node_modules/.nitro/vite/services/ssr/assets/dropdown-menu-nSQnakCN.js                                       5.83 kB │ gzip:  1.28 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.residents.new-CDWwtjC4.js                                6.27 kB │ gzip:  2.26 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.households.new-CyYEZxML.js                               6.38 kB │ gzip:  2.35 kB
node_modules/.nitro/vite/services/ssr/assets/leafletIcon-BN4iTM02.js                                         6.42 kB │ gzip:  4.77 kB
node_modules/.nitro/vite/services/ssr/assets/routes-qpDQuAWO.js                                              6.62 kB │ gzip:  2.45 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.rental-houses._houseId.edit-Btng8u0h.js                  6.95 kB │ gzip:  2.36 kB
node_modules/.nitro/vite/services/ssr/assets/set-password-B8rinO1Y.js                                        7.04 kB │ gzip:  2.28 kB
node_modules/.nitro/vite/services/ssr/assets/admin.dashboard-BEjjMsjw.js                                     7.18 kB │ gzip:  1.89 kB
node_modules/.nitro/vite/services/ssr/index.js                                                               7.24 kB │ gzip:  3.19 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.rental-houses.new-Cm-wK0r9.js                            7.29 kB │ gzip:  2.40 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.services._requestId.print-CqbU15GM.js                    7.49 kB │ gzip:  2.67 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.credentials._requestId.certificate-DZLRsMnr.js           8.02 kB │ gzip:  2.86 kB
node_modules/.nitro/vite/services/ssr/assets/edgeFunction-Bc50LGzC.js                                        8.03 kB │ gzip:  2.99 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.approvals-EILrzpE2.js                                    8.91 kB │ gzip:  2.87 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.households._householdId.edit-C4O5o9vY.js                 9.13 kB │ gzip:  3.01 kB
node_modules/.nitro/vite/services/ssr/assets/admin.tenants._woredaId.index-DymZNyQO.js                       9.33 kB │ gzip:  2.74 kB
node_modules/.nitro/vite/services/ssr/assets/v._token-IAJiDP2q.js                                            9.39 kB │ gzip:  2.64 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.reports._reportType.print-C3Kq0g6p.js                   10.07 kB │ gzip:  3.36 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.residents._residentId.print-CYcbKaEW.js                 10.29 kB │ gzip:  3.29 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.households._householdId.print-D_39J1Qd.js               11.29 kB │ gzip:  3.10 kB
node_modules/.nitro/vite/services/ssr/assets/WorkflowQueueTable-r8qNAKiN.js                                 11.72 kB │ gzip:  3.64 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.residents._residentId.edit-RL_mCQ2j.js                  11.88 kB │ gzip:  3.78 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.civil.marriage.new-Cn_7OYAI.js                          12.06 kB │ gzip:  3.58 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.civil.death.new-5AWCpC-d.js                             12.22 kB │ gzip:  3.68 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.civil.divorce.new-Bvqzqhyn.js                           12.32 kB │ gzip:  3.63 kB
node_modules/.nitro/vite/services/ssr/assets/ServiceRequestList-Da-WMIhh.js                                 12.92 kB │ gzip:  4.20 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.rental-houses._houseId.occupant-print-BRicB0Vp.js       14.36 kB │ gzip:  4.07 kB
node_modules/.nitro/vite/services/ssr/assets/login-UtC_Dy3u.js                                              14.60 kB │ gzip:  3.97 kB
node_modules/.nitro/vite/services/ssr/assets/tableExport-Bw1cWbij.js                                        14.77 kB │ gzip:  5.17 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.rental-houses.index-WTC4JUlh.js                         15.48 kB │ gzip:  4.67 kB
node_modules/.nitro/vite/services/ssr/assets/householdSchema-2pVOrogd.js                                    15.88 kB │ gzip:  4.27 kB
node_modules/.nitro/vite/services/ssr/assets/admin.console-roles-DIrVPf59.js                                16.07 kB │ gzip:  4.13 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.rental-reports-U7Kp_kmf.js                              16.74 kB │ gzip:  3.27 kB
node_modules/.nitro/vite/services/ssr/assets/admin.tenants._woredaId.provision-qAAtvddb.js                  17.02 kB │ gzip:  4.39 kB
node_modules/.nitro/vite/services/ssr/assets/useReportsAggregate-CNiFbAGU.js                                17.64 kB │ gzip:  5.32 kB
node_modules/.nitro/vite/services/ssr/assets/PrintDocumentShell-Ofb44qDg.js                                 17.93 kB │ gzip:  5.27 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.revenue.index-BNQJRPHb.js                               18.46 kB │ gzip:  5.49 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.rental-houses.requests.index-BrlETuZ7.js                18.97 kB │ gzip:  5.14 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.civil.index-B-6ehPl4.js                                 19.10 kB │ gzip:  5.15 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.civil.birth.new-ChqmcOEs.js                             19.79 kB │ gzip:  5.21 kB
node_modules/.nitro/vite/services/ssr/assets/admin.audit-Dr6qbTLl.js                                        20.72 kB │ gzip:  5.84 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.credentials.index-CLeBBLvh.js                           21.88 kB │ gzip:  6.26 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.audit-qLvYbW6w.js                                       22.61 kB │ gzip:  6.23 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.reports.index-Dt7tDDVW.js                               23.52 kB │ gzip:  5.91 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.credentials.verify-8YEhuqU3.js                          23.61 kB │ gzip:  6.41 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.households.index-BVKXTzwf.js                            26.60 kB │ gzip:  6.56 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.services.new-BSWos6ym.js                                26.67 kB │ gzip:  7.28 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.households._householdId.index-DXDkDk6g.js               30.03 kB │ gzip:  7.10 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.rental-houses._houseId.index-BUu_CI3M.js                31.66 kB │ gzip:  6.15 kB
node_modules/.nitro/vite/services/ssr/assets/ResidentProfileTabs-CD4Cs2h3.js                                32.59 kB │ gzip:  7.64 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.rental-houses.requests._requestId.index-Cp3N1POI.js     33.27 kB │ gzip:  7.18 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.revenue._paymentId.receipt-ClFe-6an.js                  33.60 kB │ gzip:  8.92 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.dashboard-RrSBws8e.js                                   36.58 kB │ gzip:  8.08 kB
node_modules/.nitro/vite/services/ssr/assets/admin.credential-template-7kqjizq8.js                          36.74 kB │ gzip:  9.65 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.residents.index-D_MBBBK3.js                             37.09 kB │ gzip:  7.76 kB
node_modules/.nitro/vite/services/ssr/assets/ResidentWizardSteps-m_n1OYCN.js                                42.61 kB │ gzip:  9.04 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.rental-houses.occupants.new-D14VPWUC.js                 43.04 kB │ gzip:  9.80 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.services._requestId.index-BKhpzZF2.js                   43.40 kB │ gzip:  9.68 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.rental-accounts._occupancyId-D28r9cze.js                47.98 kB │ gzip:  8.86 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.credentials.new-D4SLUM2V.js                             48.17 kB │ gzip: 10.13 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.civil._eventId-CFsImajb.js                              49.86 kB │ gzip: 10.19 kB
node_modules/.nitro/vite/services/ssr/assets/_tanstack-start-manifest_v-ChlhOMAv.js                         51.49 kB │ gzip:  5.91 kB
node_modules/.nitro/vite/services/ssr/assets/admin.tenants.index-C0P2dud8.js                                53.12 kB │ gzip: 11.30 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.residents._residentId.index-xXZqOyOh.js                 54.47 kB │ gzip: 11.12 kB
node_modules/.nitro/vite/services/ssr/assets/server-BC2bmkjA.js                                             61.80 kB │ gzip: 15.76 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.credentials._requestId.print-CouisaBR.js                64.53 kB │ gzip: 14.86 kB
node_modules/.nitro/vite/services/ssr/assets/AppShell-CnsEJxeZ.js                                           64.95 kB │ gzip: 17.76 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.settings.woreda-configuration-jh4ssnQu.js               74.29 kB │ gzip: 15.32 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.settings.users-permissions-CmSmcUdu.js                  81.35 kB │ gzip: 17.38 kB
node_modules/.nitro/vite/services/ssr/assets/app-router-BF3hV7OS.js                                         89.22 kB │ gzip: 20.16 kB
node_modules/.nitro/vite/services/ssr/assets/woreda.credentials._requestId.index-I8BOi2Ap.js               117.76 kB │ gzip: 20.34 kB

✓ built in 5.70s
[33m[PLUGIN_TIMINGS] [0mYour build spent 97% of 5.7s inside plugin hooks (5.5s).
Measured inside the callback, so queue time is excluded and time the callback itself awaited is not:
  - tanstack-start-core::server-fn:ssr transform (57%, 3.2s, 13 calls)
  - tanstack-router:code-splitter:compile-reference-file transform (54%, 3.1s, 70 calls)
  - tanstack-router:code-splitter:compile-virtual-file transform (33%, 1.9s, 69 calls)
Those rows are 100% of the build; the rest of the 97% is below.
Not measurable — 4 hooks whose calls overlap, so elapsed time covers work other calls were doing. Profile with `node --cpu-prof`:
  - tanstack-start-core:import-protection resolveId (1983 calls)
  - vite:asset load (4 calls)
  - @tailwindcss/vite:generate:build transform (3 calls)
  … and 1 more
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.


[nitro] o Building [Nitro] (preset: node-server, compatibility: 2026-09-24)
[nitro] √ Generated public .output/public
vite v8.2.1 building nitro environment for production...
[2Ktransforming...✓ 3613 modules transformed.
i Tracing dependencies:
- tslib (2.8.1)
√ Traced 1 dependencies (4 files) in 81ms.
i Ensure your production environment matches the builder OS and architecture (linux-x64) to avoid native module issues.
rendering chunks...
computing gzip size...
.output/server/_ssr/empty-plugin-adapters-D9UWiqvJ.mjs                             0.23 kB │ gzip:   0.16 kB
.output/server/_libs/radix-ui__number.mjs                                          0.32 kB │ gzip:   0.24 kB
.output/server/_libs/make-cancellable-promise.mjs                                  0.40 kB │ gzip:   0.24 kB
.output/server/_ssr/woreda.reports-BqSFnrYe.mjs                                    0.43 kB │ gzip:   0.27 kB
.output/server/_ssr/woreda.residents-tVcKF_5B.mjs                                  0.43 kB │ gzip:   0.28 kB
.output/server/_ssr/woreda.households-CocaQbBT.mjs                                 0.43 kB │ gzip:   0.28 kB
.output/server/_ssr/woreda.revenue-CmX8-RKQ.mjs                                    0.44 kB │ gzip:   0.29 kB
.output/server/_ssr/woreda.services-v4tBYo18.mjs                                   0.44 kB │ gzip:   0.29 kB
.output/server/_ssr/woreda.civil-DJzLwvV-.mjs                                      0.45 kB │ gzip:   0.29 kB
.output/server/_ssr/skeleton-CvNzuqCo.mjs                                          0.50 kB │ gzip:   0.34 kB
.output/server/_ssr/woreda.settings.index-BbDtfonA.mjs                             0.50 kB │ gzip:   0.31 kB
.output/server/_chunks/ssr-renderer.mjs                                            0.60 kB │ gzip:   0.36 kB
.output/server/_ssr/PermissionGate-10EfGAex.mjs                                    0.60 kB │ gzip:   0.36 kB
.output/server/_ssr/paymentType-CAYfmYd1.mjs                                       0.66 kB │ gzip:   0.43 kB
.output/server/_ssr/woreda.credentials-BV9Cq8Do.mjs                                0.73 kB │ gzip:   0.40 kB
.output/server/_libs/radix-ui__react-direction.mjs                                 0.76 kB │ gzip:   0.40 kB
.output/server/_ssr/createMiddleware-B_4t7rW1.mjs                                  0.83 kB │ gzip:   0.33 kB
.output/server/_ssr/rowVerification-C_VUrCck.mjs                                   0.88 kB │ gzip:   0.48 kB
.output/server/_ssr/separator-DYOJCqRD.mjs                                         0.94 kB │ gzip:   0.49 kB
.output/server/_libs/merge-refs.mjs                                                0.95 kB │ gzip:   0.48 kB
.output/server/_ssr/label-CRYpuksJ.mjs                                             0.97 kB │ gzip:   0.49 kB
.output/server/_ssr/useWoredaInfo-D5GL21QZ.mjs                                     0.98 kB │ gzip:   0.51 kB
.output/server/_ssr/useKebeleOptions-JeFCGApX.mjs                                  1.00 kB │ gzip:   0.58 kB
.output/server/_libs/radix-ui__react-label.mjs                                     1.00 kB │ gzip:   0.51 kB
.output/server/_ssr/textarea-DXCkLDvh.mjs                                          1.06 kB │ gzip:   0.57 kB
.output/server/_ssr/ConsolePermissionGate-BPMb--pu.mjs                             1.06 kB │ gzip:   0.54 kB
.output/server/_ssr/woreda.complaints-CH1nqp8G.mjs                                 1.11 kB │ gzip:   0.61 kB
.output/server/_ssr/reportExport-CRx-pA5B.mjs                                      1.13 kB │ gzip:   0.66 kB
.output/server/_ssr/input-Oj-qLbZy.mjs                                             1.15 kB │ gzip:   0.60 kB
.output/server/_ssr/PhoneDigitsInput-B7m7ryD6.mjs                                  1.18 kB │ gzip:   0.63 kB
.output/server/_ssr/badge-uda7_0A-.mjs                                             1.20 kB │ gzip:   0.57 kB
.output/server/_ssr/woreda-DB5RrG7p.mjs                                            1.25 kB │ gzip:   0.56 kB
.output/server/_ssr/admin-Cg9BnAnX.mjs                                             1.41 kB │ gzip:   0.59 kB
.output/server/_ssr/checkbox-BqGLa83a.mjs                                          1.41 kB │ gzip:   0.63 kB
.output/server/_ssr/switch-BMxa1PfW.mjs                                            1.44 kB │ gzip:   0.67 kB
.output/server/_ssr/useTenantModules-qnVtx4bm.mjs                                  1.46 kB │ gzip:   0.75 kB
.output/server/_libs/radix-ui__react-separator.mjs                                 1.46 kB │ gzip:   0.65 kB
.output/server/_ssr/PieChartCard-CX_50rdm.mjs                                      1.47 kB │ gzip:   0.65 kB
.output/server/_ssr/tooltip-Cyt4Skp4.mjs                                           1.51 kB │ gzip:   0.69 kB
.output/server/_ssr/KebeleFilter-KEp0snnm.mjs                                      1.53 kB │ gzip:   0.71 kB
.output/server/_libs/react-is.mjs                                                  1.67 kB │ gzip:   0.65 kB
.output/server/_ssr/start-BRETHBBS.mjs                                             1.76 kB │ gzip:   0.81 kB
.output/server/_ssr/useReportBranding-BwOebPM3.mjs                                 1.80 kB │ gzip:   0.88 kB
.output/server/_ssr/useServiceTypes-PYTLEfzd.mjs                                   1.81 kB │ gzip:   0.82 kB
.output/server/_libs/radix-ui__primitive.mjs                                       1.83 kB │ gzip:   0.72 kB
.output/server/_ssr/BarChartCard-Be6jw2pk.mjs                                      1.86 kB │ gzip:   0.78 kB
.output/server/_libs/dequal.mjs                                                    1.90 kB │ gzip:   0.67 kB
.output/server/_libs/zustand.mjs                                                   1.91 kB │ gzip:   0.72 kB
.output/server/_runtime.mjs                                                        1.92 kB │ gzip:   0.87 kB
.output/server/_ssr/credentialCryptoConfig-CfxfSAUK.mjs                            1.97 kB │ gzip:   1.14 kB
.output/server/_ssr/tabs-DhG6gccS.mjs                                              1.98 kB │ gzip:   0.72 kB
.output/server/_ssr/button-c-x5mx_f.mjs                                            1.99 kB │ gzip:   0.89 kB
.output/server/_ssr/LocationDisplayMap-VRMCHP4Y.mjs                                2.07 kB │ gzip:   0.86 kB
.output/server/_ssr/ModuleGate-fVAurWVs.mjs                                        2.10 kB │ gzip:   0.93 kB
.output/server/_ssr/decryptedFieldGuard-BucxLRo6.mjs                               2.18 kB │ gzip:   1.20 kB
.output/server/_libs/ufo.mjs                                                       2.21 kB │ gzip:   0.72 kB
.output/server/_libs/prop-types.mjs                                                2.27 kB │ gzip:   0.84 kB
.output/server/_ssr/residentConstants-Dhzra1SM.mjs                                 2.38 kB │ gzip:   0.85 kB
.output/server/_ssr/KpiCard-DPrpjC7-.mjs                                           2.42 kB │ gzip:   0.89 kB
.output/server/_ssr/Stepper-DwYr_Umi.mjs                                           2.50 kB │ gzip:   1.03 kB
.output/server/_ssr/useCredentialRequests-CCnhCNAj.mjs                             2.63 kB │ gzip:   1.29 kB
.output/server/_ssr/palette-WVSrhdyX.mjs                                           2.69 kB │ gzip:   1.28 kB
.output/server/_libs/make-event-props.mjs                                          2.78 kB │ gzip:   1.00 kB
.output/server/_ssr/WorkflowStepper-DrLcKOyW.mjs                                   2.85 kB │ gzip:   1.05 kB
.output/server/_ssr/serviceConstants-DhUe5_q9.mjs                                  2.95 kB │ gzip:   1.26 kB
.output/server/_ssr/StatusChip-DO6hZsqU.mjs                                        2.98 kB │ gzip:   1.15 kB
.output/server/_ssr/DetailHeader-BJvWFDwF.mjs                                      3.16 kB │ gzip:   1.20 kB
.output/server/_libs/class-variance-authority+clsx.mjs                             3.17 kB │ gzip:   1.24 kB
.output/server/_ssr/useFormDraft-CLpyWa3Z.mjs                                      3.21 kB │ gzip:   1.45 kB
.output/server/_libs/d3-path.mjs                                                   3.25 kB │ gzip:   1.16 kB
.output/server/_ssr/woreda.services.index-D4YEBQIJ.mjs                             3.27 kB │ gzip:   1.42 kB
.output/server/_ssr/FormSection-CieYfP7G.mjs                                       3.49 kB │ gzip:   1.08 kB
